	PassengerId	Survived	Pclass	Title	FirstName	LastName	Sex	Age	SibSp	Parch	Ticket	Fare	Embarked	ship	Ages
0	3	1	3	 Miss	 Laina	Heikkinen	female	26.0	0	0	STON/O2. 3101282	7.925	S	Titanic	Adult
1	4	1	1	 Mrs	 Jacques Heath (Lily May Peel)	Futrelle	female	35.0	1	0	113803	53.1	S	Titanic	Adult
2	5	0	3	 Mr	 William Henry	Allen	male	35.0	0	0	373450	8.05	S	Titanic	Adult
3	6	0	3	 Mr	 James	Moran	male	0.0	0	0	330877	8.4583	Q	Titanic	NoInfo
4	7	0	1	 Mr	 Timothy J	McCarthy	male	54.0	0	0	17463	51.8625	S	Titanic	Adult
5	8	0	3	 Master	 Gosta Leonard	Palsson	male	2.0	1	1	349909	21.075	S	Titanic	Child
6	9	1	3	 Mrs	 Oscar W (Elisabeth Vilhelmina Berg)	Johnson	female	27.0	0	2	347742	11.1333	S	Titanic	Adult
7	10	1	2	 Mrs	 Nicholas (Adele Achem)	Nasser	female	14.0	1	0	237736	30.0708	C	Titanic	Child
8	11	1	3	 Miss	 Marguerite	Sandstrom	female	4.0	1	1	PP 9549	16.7	S	Titanic	Child
9	12	1	1	 Miss	 Elizabeth	Bonnell	female	58.0	0	0	113783	26.55	S	Titanic	Adult
10	13	0	3	 Mr	 William Henry	Saundercock	male	20.0	0	0	A/5. 2151	8.05	S	Titanic	Young
11	15	0	3	 Miss	 Hulda Amanda Adolfina	Vestrom	female	14.0	0	0	350406	7.8542	S	Titanic	Child
12	16	1	2	 Mrs	 (Mary D Kingcome)	Hewlett	female	55.0	0	0	248706	16.0	S	Titanic	Adult
13	17	0	3	 Master	 Eugene	Rice	male	2.0	1	1	382652	29.125	Q	Titanic	Child
14	18	1	2	 Mr	 Charles Eugene	Williams	male	0.0	0	0	244373	13.0	S	Titanic	NoInfo
15	19	0	3	 Mrs	 Julius (Emelia Maria Vandemoortele)	Vander Planke	female	31.0	1	0	345763	18.0	S	Titanic	Adult
16	20	1	3	 Mrs	 Fatima	Masselmani	female	0.0	0	0	2649	7.225	C	Titanic	NoInfo
17	21	0	2	 Mr	 Joseph J	Fynney	male	35.0	0	0	239865	26.0	S	Titanic	Adult
18	22	1	2	 Mr	 Lawrence	Beesley	male	34.0	0	0	248698	13.0	S	Titanic	Adult
19	23	1	3	 Miss	" Anna ""Annie"""	McGowan	female	15.0	0	0	330923	8.0292	Q	Titanic	Young
20	25	0	3	 Miss	 Torborg Danira	Palsson	female	8.0	1	1	349909	21.075	S	Titanic	Child
21	26	1	3	 Mrs	 Carl Oscar (Selma Augusta Emilia Johansson)	Asplund	female	38.0	1	5	347077	31.3875	S	Titanic	Adult
22	27	0	3	 Mr	 Farred Chehab	Emir	male	0.0	0	0	2631	7.225	C	Titanic	NoInfo
23	28	0	1	 Mr	 Charles Alexander	Fortune	male	19.0	1	2	19950	263.0	S	Titanic	Young
24	29	1	3	 Miss	" Ellen ""Nellie"""	O'Dwyer	female	0.0	0	0	330959	7.8792	Q	Titanic	NoInfo
25	30	0	3	 Mr	 Lalio	Todoroff	male	0.0	0	0	349216	7.8958	S	Titanic	NoInfo
26	31	0	1	 Don	 Manuel E	Uruchurtu	male	40.0	0	0	PC 17601	27.7208	C	Titanic	Adult
27	32	1	1	 Mrs	 William Augustus (Marie Eugenie)	Spencer	female	0.9	1	0	PC 17569	146.5208	C	Titanic	Child
28	33	1	3	 Miss	 Mary Agatha	Glynn	female	0.0	0	0	335677	7.75	Q	Titanic	NoInfo
29	34	0	2	 Mr	 Edward H	Wheadon	male	66.0	0	0	C.A. 24579	10.5	S	Titanic	Senior
30	35	0	1	 Mr	 Edgar Joseph	Meyer	male	28.0	1	0	PC 17604	82.1708	C	Titanic	Adult
31	36	0	1	 Mr	 Alexander Oskar	Holverson	male	42.0	1	0	113789	52.0	S	Titanic	Adult
32	37	1	3	 Mr	 Hanna	Mamee	male	0.0	0	0	2677	7.2292	C	Titanic	NoInfo
33	38	0	3	 Mr	 Ernest Charles	Cann	male	21.0	0	0	A./5. 2152	8.05	S	Titanic	Young
34	39	0	3	 Miss	 Augusta Maria	Vander Planke	female	18.0	1	0	345764	18.0	S	Titanic	Young
35	40	1	3	 Miss	 Jamila	Nicola-Yarred	female	14.0	1	0	2651	11.2417	C	Titanic	Child
36	41	0	3	 Mrs	 Johan (Johanna Persdotter Larsson)	Ahlin	female	40.0	1	0	7546	9.475	S	Titanic	Adult
37	42	0	2	 Mrs	 William John Robert (Dorothy Ann Wonnacott)	Turpin	female	27.0	1	0	11668	21.0	S	Titanic	Adult
38	43	0	3	 Mr	 Theodor	Kraeff	male	0.0	0	0	349253	7.8958	C	Titanic	NoInfo
39	44	1	2	 Miss	 Simonne Marie Anne Andree	Laroche	female	3.0	1	2	SC/Paris 2123	41.5792	C	Titanic	Child
40	45	1	3	 Miss	 Margaret Delia	Devaney	female	19.0	0	0	330958	7.8792	Q	Titanic	Young
41	46	0	3	 Mr	 William John	Rogers	male	0.0	0	0	S.C./A.4. 23567	8.05	S	Titanic	NoInfo
42	47	0	3	 Mr	 Denis	Lennon	male	0.0	1	0	370371	15.5	Q	Titanic	NoInfo
43	48	1	3	 Miss	 Bridget	O'Driscoll	female	0.0	0	0	14311	7.75	Q	Titanic	NoInfo
44	49	0	3	 Mr	 Youssef	Samaan	male	0.0	1	0	2662	21.6792	C	Titanic	NoInfo
45	50	0	3	 Mrs	 Josef (Josefine Franchi)	Arnold-Franchi	female	18.0	1	0	349237	17.8	S	Titanic	Young
46	51	0	3	 Master	 Juha Niilo	Panula	male	7.0	1	1	3101295	39.6875	S	Titanic	Child
47	52	0	3	 Mr	 Richard Cater	Nosworthy	male	21.0	0	0	A/4. 39886	7.8	S	Titanic	Young
48	53	1	1	 Mrs	 Henry Sleeper (Myna Haxtun)	Harper	female	49.0	1	0	PC 17572	76.7292	C	Titanic	Adult
49	54	1	2	 Mrs	 Lizzie (Elizabeth Anne Wilkinson)	Faunthorpe	female	29.0	1	0	2926	26.0	S	Titanic	Adult
50	55	0	1	 Mr	 Engelhart Cornelius	Ostby	male	65.0	0	1	113509	61.9792	C	Titanic	Senior
51	56	1	1	 Mr	 Hugh	Woolner	male	0.0	0	0	19947	35.5	S	Titanic	NoInfo
52	57	1	2	 Miss	 Emily	Rugg	female	21.0	0	0	C.A. 31026	10.5	S	Titanic	Young
53	58	0	3	 Mr	 Mansouer	Novel	male	28.5	0	0	2697	7.2292	C	Titanic	Adult
54	59	1	2	 Miss	 Constance Mirium	West	female	5.0	1	2	C.A. 34651	27.75	S	Titanic	Child
55	60	0	3	 Master	 William Frederick	Goodwin	male	11.0	1	2	CA 2144	46.9	S	Titanic	Child
56	61	0	3	 Mr	 Orsen	Sirayanian	male	22.0	0	0	2669	7.2292	C	Titanic	Young
57	62	1	1	 Miss	 Amelie	Icard	female	38.0	0	0	113572	80.0	NoInfo	Titanic	Adult
58	63	0	1	 Mr	 Henry Birkhardt	Harris	male	45.0	1	0	36973	83.475	S	Titanic	Adult
59	64	0	3	 Master	 Harald	Skoog	male	4.0	1	2	347088	27.9	S	Titanic	Child
60	65	0	1	 Mr	 Albert A	Stewart	male	0.0	0	0	PC 17605	27.7208	C	Titanic	NoInfo
61	66	1	3	 Master	 Gerios	Moubarek	male	0.0	1	1	2661	15.2458	C	Titanic	NoInfo
62	67	1	2	 Mrs	 (Elizabeth Ramell)	Nye	female	29.0	0	0	C.A. 29395	10.5	S	Titanic	Adult
63	68	0	3	 Mr	 Ernest James	Crease	male	19.0	0	0	S.P. 3464	8.1583	S	Titanic	Young
64	69	1	3	 Miss	 Erna Alexandra	Andersson	female	17.0	1	2	3101281	7.925	S	Titanic	Young
65	70	0	3	 Mr	 Vincenz	Kink	male	26.0	1	0	315151	8.6625	S	Titanic	Adult
66	71	0	2	 Mr	 Stephen Curnow	Jenkin	male	32.0	0	0	C.A. 33111	10.5	S	Titanic	Adult
67	72	0	3	 Miss	 Lillian Amy	Goodwin	female	16.0	1	2	CA 2144	46.9	S	Titanic	Young
68	73	0	2	 Mr	 Ambrose Jr	Hood	male	21.0	0	0	S.O.C. 14879	73.5	S	Titanic	Young
69	74	0	3	 Mr	 Apostolos	Chronopoulos	male	26.0	1	0	2680	14.4542	C	Titanic	Adult
70	75	1	3	 Mr	 Lee	Bing	male	32.0	0	0	1601	56.4958	S	Titanic	Adult
71	76	0	3	 Mr	 Sigurd Hansen	Moen	male	25.0	0	0	348123	7.65	S	Titanic	Adult
72	77	0	3	 Mr	 Ivan	Staneff	male	0.0	0	0	349208	7.8958	S	Titanic	NoInfo
73	78	0	3	 Mr	 Rahamin Haim	Moutal	male	0.0	0	0	374746	8.05	S	Titanic	NoInfo
74	79	1	2	 Master	 Alden Gates	Caldwell	male	0.83	0	2	248738	29.0	S	Titanic	Child
75	80	1	3	 Miss	 Elizabeth	Dowdell	female	30.0	0	0	364516	12.475	S	Titanic	Adult
76	81	0	3	 Mr	 Achille	Waelens	male	22.0	0	0	345767	9.0	S	Titanic	Young
77	82	1	3	 Mr	 Jan Baptist	Sheerlinck	male	29.0	0	0	345779	9.5	S	Titanic	Adult
78	83	1	3	 Miss	 Brigdet Delia	McDermott	female	0.0	0	0	330932	7.7875	Q	Titanic	NoInfo
79	84	0	1	 Mr	 Francisco M	Carrau	male	28.0	0	0	113059	47.1	S	Titanic	Adult
80	85	1	2	 Miss	 Bertha	Ilett	female	17.0	0	0	SO/C 14885	10.5	S	Titanic	Young
81	86	1	3	 Mrs	 Karl Alfred (Maria Mathilda Gustafsson)	Backstrom	female	33.0	1	0	3101278	15.85	S	Titanic	Adult
82	87	0	3	 Mr	 William Neal	Ford	male	16.0	1	3	W./C. 6608	34.375	S	Titanic	Young
83	88	0	3	 Mr	 Selman Francis	Slocovski	male	0.0	0	0	SOTON/OQ 392086	8.05	S	Titanic	NoInfo
84	89	1	1	 Miss	 Mabel Helen	Fortune	female	23.0	1	2	19950	263.0	S	Titanic	Young
85	90	0	3	 Mr	 Francesco	Celotti	male	24.0	0	0	343275	8.05	S	Titanic	Young
86	91	0	3	 Mr	 Emil	Christmann	male	29.0	0	0	343276	8.05	S	Titanic	Adult
87	92	0	3	 Mr	 Paul Edvin	Andreasson	male	20.0	0	0	347466	7.8542	S	Titanic	Young
88	93	0	1	 Mr	 Herbert Fuller	Chaffee	male	46.0	1	0	W.E.P. 5734	61.175	S	Titanic	Adult
89	94	0	3	 Mr	 Bertram Frank	Dean	male	26.0	1	2	C.A. 2315	20.575	S	Titanic	Adult
90	95	0	3	 Mr	 Daniel	Coxon	male	59.0	0	0	364500	7.25	S	Titanic	Adult
91	96	0	3	 Mr	 Charles Joseph	Shorney	male	0.0	0	0	374910	8.05	S	Titanic	NoInfo
92	97	0	1	 Mr	 George B	Goldschmidt	male	71.0	0	0	PC 17754	34.6542	C	Titanic	Senior
93	98	1	1	 Mr	 William Bertram	Greenfield	male	23.0	0	1	PC 17759	63.3583	C	Titanic	Young
94	99	1	2	 Mrs	 John T (Ada Julia Bone)	Doling	female	34.0	0	1	231919	23.0	S	Titanic	Adult
95	100	0	2	 Mr	 Sinai	Kantor	male	34.0	1	0	244367	26.0	S	Titanic	Adult
96	101	0	3	 Miss	 Matilda	Petranec	female	28.0	0	0	349245	7.8958	S	Titanic	Adult
97	102	0	3	 Mr	" Pastcho (""Pentcho"")"	Petroff	male	0.0	0	0	349215	7.8958	S	Titanic	NoInfo
98	103	0	1	 Mr	 Richard Frasar	White	male	21.0	0	1	35281	77.2875	S	Titanic	Young
99	104	0	3	 Mr	 Gustaf Joel	Johansson	male	33.0	0	0	7540	8.6542	S	Titanic	Adult
100	105	0	3	 Mr	 Anders Vilhelm	Gustafsson	male	37.0	1	0	3101276	7.925	S	Titanic	Adult
101	106	0	3	 Mr	 Stoytcho	Mionoff	male	28.0	0	0	349207	7.8958	S	Titanic	Adult
102	107	1	3	 Miss	 Anna Kristine	Salkjelsvik	female	21.0	0	0	343120	7.65	S	Titanic	Young
103	108	1	3	 Mr	 Albert Johan	Moss	male	0.0	0	0	312991	7.775	S	Titanic	NoInfo
104	109	0	3	 Mr	 Tido	Rekic	male	38.0	0	0	349249	7.8958	S	Titanic	Adult
105	110	1	3	 Miss	 Bertha	Moran	female	0.0	1	0	371110	24.15	Q	Titanic	NoInfo
106	111	0	1	 Mr	 Walter Chamberlain	Porter	male	47.0	0	0	110465	52.0	S	Titanic	Adult
107	112	0	3	 Miss	 Hileni	Zabour	female	14.5	1	0	2665	14.4542	C	Titanic	Young
108	113	0	3	 Mr	 David John	Barton	male	22.0	0	0	324669	8.05	S	Titanic	Young
109	114	0	3	 Miss	 Katriina	Jussila	female	20.0	1	0	4136	9.825	S	Titanic	Young
110	115	0	3	 Miss	 Malake	Attalah	female	17.0	0	0	2627	14.4583	C	Titanic	Young
111	116	0	3	 Mr	 Edvard	Pekoniemi	male	21.0	0	0	STON/O 2. 3101294	7.925	S	Titanic	Young
112	117	0	3	 Mr	 Patrick	Connors	male	70.5	0	0	370369	7.75	Q	Titanic	Senior
113	118	0	2	 Mr	 William John Robert	Turpin	male	29.0	1	0	11668	21.0	S	Titanic	Adult
114	119	0	1	 Mr	 Quigg Edmond	Baxter	male	24.0	0	1	PC 17558	247.5208	C	Titanic	Young
115	120	0	3	 Miss	 Ellis Anna Maria	Andersson	female	2.0	1	2	347082	31.275	S	Titanic	Child
116	121	0	2	 Mr	 Stanley George	Hickman	male	21.0	1	0	S.O.C. 14879	73.5	S	Titanic	Young
117	122	0	3	 Mr	 Leonard Charles	Moore	male	0.0	0	0	A4. 54510	8.05	S	Titanic	NoInfo
118	123	0	2	 Mr	 Nicholas	Nasser	male	32.5	1	0	237736	30.0708	C	Titanic	Adult
119	124	1	2	 Miss	 Susan	Webber	female	32.5	0	0	27267	13.0	S	Titanic	Adult
120	125	0	1	 Mr	 Percival Wayland	White	male	54.0	0	1	35281	77.2875	S	Titanic	Adult
121	126	1	3	 Master	 Elias	Nicola-Yarred	male	12.0	1	0	2651	11.2417	C	Titanic	Child
122	127	0	3	 Mr	 Martin	McMahon	male	0.0	0	0	370372	7.75	Q	Titanic	NoInfo
123	128	1	3	 Mr	 Fridtjof Arne	Madsen	male	24.0	0	0	C 17369	7.1417	S	Titanic	Young
124	129	1	3	 Miss	 Anna	Peter	female	0.0	1	1	2668	22.3583	C	Titanic	NoInfo
125	130	0	3	 Mr	 Johan	Ekstrom	male	45.0	0	0	347061	6.975	S	Titanic	Adult
126	131	0	3	 Mr	 Jozef	Drazenoic	male	33.0	0	0	349241	7.8958	C	Titanic	Adult
127	132	0	3	 Mr	 Domingos Fernandeo	Coelho	male	20.0	0	0	SOTON/O.Q. 3101307	7.05	S	Titanic	Young
128	133	0	3	 Mrs	 Alexander A (Grace Charity Laury)	Robins	female	47.0	1	0	A/5. 3337	14.5	S	Titanic	Adult
129	134	1	2	 Mrs	 Leopold (Mathilde Francoise Pede)	Weisz	female	29.0	1	0	228414	26.0	S	Titanic	Adult
130	135	0	2	 Mr	 Samuel James Hayden	Sobey	male	25.0	0	0	C.A. 29178	13.0	S	Titanic	Adult
131	136	0	2	 Mr	 Emile	Richard	male	23.0	0	0	SC/PARIS 2133	15.0458	C	Titanic	Young
132	137	1	1	 Miss	 Helen Monypeny	Newsom	female	19.0	0	2	11752	26.2833	S	Titanic	Young
133	138	0	1	 Mr	 Jacques Heath	Futrelle	male	37.0	1	0	113803	53.1	S	Titanic	Adult
134	139	0	3	 Mr	 Olaf Elon	Osen	male	16.0	0	0	7534	9.2167	S	Titanic	Young
135	140	0	1	 Mr	 Victor	Giglio	male	24.0	0	0	PC 17593	79.2	C	Titanic	Young
136	141	0	3	 Mrs	 Joseph (Sultana)	Boulos	female	0.0	0	2	2678	15.2458	C	Titanic	NoInfo
137	142	1	3	 Miss	 Anna Sofia	Nysten	female	22.0	0	0	347081	7.75	S	Titanic	Young
138	143	1	3	 Mrs	 Pekka Pietari (Elin Matilda Dolck)	Hakkarainen	female	24.0	1	0	STON/O2. 3101279	15.85	S	Titanic	Young
139	144	0	3	 Mr	 Jeremiah	Burke	male	19.0	0	0	365222	6.75	Q	Titanic	Young
140	145	0	2	 Mr	 Edgardo Samuel	Andrew	male	18.0	0	0	231945	11.5	S	Titanic	Young
141	146	0	2	 Mr	 Joseph Charles	Nicholls	male	19.0	1	1	C.A. 33112	36.75	S	Titanic	Young
142	147	1	3	 Mr	" August Edvard (""Wennerstrom"")"	Andersson	male	27.0	0	0	350043	7.7958	S	Titanic	Adult
143	148	0	3	 Miss	" Robina Maggie ""Ruby"""	Ford	female	9.0	1	2	W./C. 6608	34.375	S	Titanic	Child
144	149	0	2	 Mr	" Michel (""Louis M Hoffman"")"	Navratil	male	36.5	0	2	230080	26.0	S	Titanic	Adult
145	150	0	2	 Rev	 Thomas Roussel Davids	Byles	male	42.0	0	0	244310	13.0	S	Titanic	Adult
146	151	0	2	 Rev	 Robert James	Bateman	male	51.0	0	0	S.O.P. 1166	12.525	S	Titanic	Adult
147	152	1	1	 Mrs	 Thomas (Edith Wearne)	Pears	female	22.0	1	0	113776	66.6	S	Titanic	Young
148	153	0	3	 Mr	 Alfonzo	Meo	male	55.5	0	0	A.5. 11206	8.05	S	Titanic	Adult
149	154	0	3	 Mr	 Austin Blyler	van Billiard	male	40.5	0	2	A/5. 851	14.5	S	Titanic	Adult
150	155	0	3	 Mr	 Ole Martin	Olsen	male	0.0	0	0	Fa 265302	7.3125	S	Titanic	NoInfo
151	156	0	1	 Mr	 Charles Duane	Williams	male	51.0	0	1	PC 17597	61.3792	C	Titanic	Adult
152	157	1	3	 Miss	" Katherine ""Katie"""	Gilnagh	female	16.0	0	0	35851	7.7333	Q	Titanic	Young
153	158	0	3	 Mr	 Harry	Corn	male	30.0	0	0	SOTON/OQ 392090	8.05	S	Titanic	Adult
154	159	0	3	 Mr	 Mile	Smiljanic	male	0.0	0	0	315037	8.6625	S	Titanic	NoInfo
155	160	0	3	 Master	 Thomas Henry	Sage	male	0.0	1	2	CA. 2343	69.55	S	Titanic	NoInfo
156	161	0	3	 Mr	 John Hatfield	Cribb	male	44.0	0	1	371362	16.1	S	Titanic	Adult
157	162	1	2	 Mrs	" James (Elizabeth ""Bessie"" Inglis Milne)"	Watt	female	40.0	0	0	C.A. 33595	15.75	S	Titanic	Adult
158	163	0	3	 Mr	 John Viktor	Bengtsson	male	26.0	0	0	347068	7.775	S	Titanic	Adult
159	164	0	3	 Mr	 Jovo	Calic	male	17.0	0	0	315093	8.6625	S	Titanic	Young
160	165	0	3	 Master	 Eino Viljami	Panula	male	1.0	1	1	3101295	39.6875	S	Titanic	Child
161	166	1	3	 Master	" Frank John William ""Frankie"""	Goldsmith	male	9.0	0	2	363291	20.525	S	Titanic	Child
162	167	1	1	 Mrs	 (Edith Martha Bowerman)	Chibnall	female	0.0	0	1	113505	55.0	S	Titanic	NoInfo
163	168	0	3	 Mrs	 William (Anna Bernhardina Karlsson)	Skoog	female	45.0	1	4	347088	27.9	S	Titanic	Adult
164	169	0	1	 Mr	 John D	Baumann	male	0.0	0	0	PC 17318	25.925	S	Titanic	NoInfo
165	170	0	3	 Mr	 Lee	Ling	male	28.0	0	0	1601	56.4958	S	Titanic	Adult
166	171	0	1	 Mr	 Wyckoff	Van der hoef	male	61.0	0	0	111240	33.5	S	Titanic	Adult
167	172	0	3	 Master	 Arthur	Rice	male	4.0	1	1	382652	29.125	Q	Titanic	Child
168	173	1	3	 Miss	 Eleanor Ileen	Johnson	female	1.0	1	1	347742	11.1333	S	Titanic	Child
169	174	0	3	 Mr	 Antti Wilhelm	Sivola	male	21.0	0	0	STON/O 2. 3101280	7.925	S	Titanic	Young
170	175	0	1	 Mr	 James Clinch	Smith	male	56.0	0	0	17764	30.6958	C	Titanic	Adult
171	176	0	3	 Mr	 Klas Albin	Klasen	male	18.0	1	1	350404	7.8542	S	Titanic	Young
172	177	0	3	 Master	 Henry Forbes	Lefebre	male	0.0	1	1	4133	25.4667	S	Titanic	NoInfo
173	178	0	1	 Miss	 Ann Elizabeth	Isham	female	50.0	0	0	PC 17595	28.7125	C	Titanic	Adult
174	179	0	2	 Mr	 Reginald	Hale	male	30.0	0	0	250653	13.0	S	Titanic	Adult
175	180	0	3	 Mr	 Lionel	Leonard	male	36.0	0	0	WrongValue	0.0	S	Titanic	Adult
176	181	0	3	 Miss	 Constance Gladys	Sage	female	0.0	1	2	CA. 2343	69.55	S	Titanic	NoInfo
177	182	0	2	 Mr	 Rene	Pernot	male	0.0	0	0	SC/PARIS 2131	15.05	C	Titanic	NoInfo
178	183	0	3	 Master	 Clarence Gustaf Hugo	Asplund	male	9.0	1	2	347077	31.3875	S	Titanic	Child
179	184	1	2	 Master	 Richard F	Becker	male	1.0	1	1	230136	39.0	S	Titanic	Child
180	185	1	3	 Miss	 Luise Gretchen	Kink-Heilmann	female	4.0	0	2	315153	22.025	S	Titanic	Child
181	186	0	1	 Mr	 Hugh Roscoe	Rood	male	0.0	0	0	113767	50.0	S	Titanic	NoInfo
182	187	1	3	 Mrs	" Thomas (Johanna ""Hannah"" Godfrey)"	O'Brien	female	0.0	1	0	370365	15.5	Q	Titanic	NoInfo
183	188	1	1	 Mr	" Charles Hallace (""Mr C Rolmane"")"	Romaine	male	45.0	0	0	111428	26.55	S	Titanic	Adult
184	189	0	3	 Mr	 John	Bourke	male	40.0	1	1	364849	15.5	Q	Titanic	Adult
185	190	0	3	 Mr	 Stjepan	Turcin	male	36.0	0	0	349247	7.8958	S	Titanic	Adult
186	191	1	2	 Mrs	 (Rosa)	Pinsky	female	32.0	0	0	234604	13.0	S	Titanic	Adult
187	192	0	2	 Mr	 William	Carbines	male	19.0	0	0	28424	13.0	S	Titanic	Young
188	193	1	3	 Miss	 Carla Christine Nielsine	Andersen-Jensen	female	19.0	1	0	350046	7.8542	S	Titanic	Young
189	194	1	2	 Master	 Michel M	Navratil	male	3.0	1	1	230080	26.0	S	Titanic	Child
190	195	1	1	 Mrs	 James Joseph (Margaret Tobin)	Brown	female	44.0	0	0	PC 17610	27.7208	C	Titanic	Adult
191	196	1	1	 Miss	 Elise	Lurette	female	58.0	0	0	PC 17569	146.5208	C	Titanic	Adult
192	197	0	3	 Mr	 Robert	Mernagh	male	0.0	0	0	368703	7.75	Q	Titanic	NoInfo
193	198	0	3	 Mr	 Karl Siegwart Andreas	Olsen	male	42.0	0	1	4579	8.4042	S	Titanic	Adult
194	199	1	3	 Miss	" Margaret ""Maggie"""	Madigan	female	0.0	0	0	370370	7.75	Q	Titanic	NoInfo
195	200	0	2	 Miss	" Henriette (""Mrs Harbeck"")"	Yrois	female	24.0	0	0	248747	13.0	S	Titanic	Young
196	201	0	3	 Mr	 Nestor Cyriel	Vande Walle	male	28.0	0	0	345770	9.5	S	Titanic	Adult
197	202	0	3	 Mr	 Frederick	Sage	male	0.0	1	2	CA. 2343	69.55	S	Titanic	NoInfo
198	203	0	3	 Mr	 Jakob Alfred	Johanson	male	34.0	0	0	3101264	6.4958	S	Titanic	Adult
199	204	0	3	 Mr	 Gerious	Youseff	male	45.5	0	0	2628	7.225	C	Titanic	Adult
200	205	1	3	 Mr	" Gurshon ""Gus"""	Cohen	male	18.0	0	0	A/5 3540	8.05	S	Titanic	Young
201	206	0	3	 Miss	 Telma Matilda	Strom	female	2.0	0	1	347054	10.4625	S	Titanic	Child
202	207	0	3	 Mr	 Karl Alfred	Backstrom	male	32.0	1	0	3101278	15.85	S	Titanic	Adult
203	208	1	3	 Mr	 Nassef Cassem	Albimona	male	26.0	0	0	2699	18.7875	C	Titanic	Adult
204	209	1	3	 Miss	" Helen ""Ellen"""	Carr	female	16.0	0	0	367231	7.75	Q	Titanic	Young
205	210	1	1	 Mr	 Henry	Blank	male	40.0	0	0	112277	31.0	C	Titanic	Adult
206	211	0	3	 Mr	 Ahmed	Ali	male	24.0	0	0	SOTON/O.Q. 3101311	7.05	S	Titanic	Young
207	212	1	2	 Miss	 Clear Annie	Cameron	female	35.0	0	0	F.C.C. 13528	21.0	S	Titanic	Adult
208	213	0	3	 Mr	 John Henry	Perkin	male	22.0	0	0	A/5 21174	7.25	S	Titanic	Young
209	214	0	2	 Mr	 Hans Kristensen	Givard	male	30.0	0	0	250646	13.0	S	Titanic	Adult
210	215	0	3	 Mr	 Philip	Kiernan	male	0.0	1	0	367229	7.75	Q	Titanic	NoInfo
211	216	1	1	 Miss	 Madeleine	Newell	female	31.0	1	0	35273	113.275	C	Titanic	Adult
212	217	1	3	 Miss	 Eliina	Honkanen	female	27.0	0	0	STON/O2. 3101283	7.925	S	Titanic	Adult
213	218	0	2	 Mr	 Sidney Samuel	Jacobsohn	male	42.0	1	0	243847	27.0	S	Titanic	Adult
214	219	1	1	 Miss	 Albina	Bazzani	female	32.0	0	0	11813	76.2917	C	Titanic	Adult
215	220	0	2	 Mr	 Walter	Harris	male	30.0	0	0	W/C 14208	10.5	S	Titanic	Adult
216	221	1	3	 Mr	 Victor Francis	Sunderland	male	16.0	0	0	SOTON/OQ 392089	8.05	S	Titanic	Young
217	222	0	2	 Mr	 James H	Bracken	male	27.0	0	0	220367	13.0	S	Titanic	Adult
218	223	0	3	 Mr	 George Henry	Green	male	51.0	0	0	21440	8.05	S	Titanic	Adult
219	224	0	3	 Mr	 Christo	Nenkoff	male	-1.0	0	0	349234	7.8958	S	Titanic	NoInfo
220	225	1	1	 Mr	 Frederick Maxfield	Hoyt	male	38.0	1	0	19943	90.0	S	Titanic	Adult
221	226	0	3	 Mr	 Karl Ivar Sven	Berglund	male	22.0	0	0	PP 4348	9.35	S	Titanic	Young
