	PassengerId	Survived	Pclass	Title	FirstName	LastName	Sex	Age	SibSp	Parch	Ticket	Fare	Embarked	ship	Ages
665	671	1	2	 Mrs	 Thomas William Solomon (Elizabeth Catherine Ford)	Brown	female	40.0	1	1	29750	39.0	S	Titanic	Adult
666	672	0	1	 Mr	 Thornton	Davidson	male	31.0	1	0	F.C. 12750	52.0	S	Titanic	Adult
667	673	0	2	 Mr	 Henry Michael	Mitchell	male	70.0	0	0	C.A. 24580	10.5	S	Titanic	Senior
668	674	1	2	 Mr	 Charles	Wilhelms	male	31.0	0	0	244270	13.0	S	Titanic	Adult
669	675	0	2	 Mr	 Ennis Hastings	Watson	male	0.0	0	0	239856	0.0	S	Titanic	NoInfo
670	676	0	3	 Mr	 Gustaf Hjalmar	Edvardsson	male	18.0	0	0	349912	7.775	S	Titanic	Young
671	677	0	3	 Mr	 Frederick Charles	Sawyer	male	24.5	0	0	342826	8.05	S	Titanic	Adult
672	678	1	3	 Miss	 Anna Sofia	Turja	female	18.0	0	0	4138	9.8417	S	Titanic	Young
673	679	1	1	 Mr	 Frederick Maxfield	Hoytt	male	38.0	1	0	19943	90.0	S	Titanic	Adult
674	680	1	1	 Mr	 Thomas Drake Martinez	Cardeza	male	36.0	0	1	PC 17755	512.3292	C	Titanic	Adult
675	681	0	3	 Miss	 Katie	Peters	female	0.0	0	0	330935	8.1375	Q	Titanic	NoInfo
676	682	1	1	 Mr	 Hammad	Hassab	male	27.0	0	0	PC 17572	76.7292	C	Titanic	Adult
677	683	0	3	 Mr	 Thor Anderson	Olsvigen	male	20.0	0	0	6563	9.225	S	Titanic	Young
678	684	0	3	 Mr	 Charles Edward	Goodwin	male	14.0	1	2	CA 2144	46.9	S	Titanic	Child
679	685	0	2	 Mr	 Thomas William Solomon	Brown	male	60.0	1	1	29750	39.0	S	Titanic	Adult
680	686	0	2	 Mr	 Joseph Philippe Lemercier	Laroche	male	25.0	1	2	SC/Paris 2123	41.5792	C	Titanic	Adult
681	687	0	3	 Mr	 Jaako Arnold	Panula	male	14.0	1	1	3101295	39.6875	S	Titanic	Child
682	688	0	3	 Mr	 Branko	Dakic	male	19.0	0	0	349228	10.1708	S	Titanic	Young
683	689	0	3	 Mr	 Eberhard Thelander	Fischer	male	18.0	0	0	350036	7.7958	S	Titanic	Young
684	690	1	1	 Miss	 Georgette Alexandra	Madill	female	15.0	0	1	24160	211.3375	S	Titanic	Young
685	691	1	1	 Mr	 Albert Adrian	Dick	male	31.0	1	0	17474	57.0	S	Titanic	Adult
686	692	1	3	 Miss	 Manca	Karun	female	4.0	0	1	349256	13.4167	C	Titanic	Child
687	693	1	3	 Mr	 Ali	Lam	male	0.0	0	0	1601	56.4958	S	Titanic	NoInfo
688	694	0	3	 Mr	 Khalil	Saad	male	25.0	0	0	2672	7.225	C	Titanic	Adult
689	695	0	1	 Col	 John	Weir	male	60.0	0	0	113800	26.55	S	Titanic	Adult
690	696	0	2	 Mr	 Charles Henry	Chapman	male	52.0	0	0	248731	13.5	S	Titanic	Adult
691	697	0	3	 Mr	 James	Kelly	male	44.0	0	0	363592	8.05	S	Titanic	Adult
692	698	1	3	 Miss	" Katherine ""Katie"""	Mullens	female	0.0	0	0	35852	7.7333	Q	Titanic	NoInfo
693	699	0	1	 Mr	 John Borland	Thayer	male	49.0	1	1	17421	110.8833	C	Titanic	Adult
694	700	0	3	 Mr	 Adolf Mathias Nicolai Olsen	Humblen	male	42.0	0	0	348121	7.65	S	Titanic	Adult
695	701	1	1	 Mrs	 John Jacob (Madeleine Talmadge Force)	Astor	female	18.0	1	0	PC 17757	227.525	C	Titanic	Young
696	702	1	1	 Mr	 Spencer Victor	Silverthorne	male	35.0	0	0	PC 17475	26.2875	S	Titanic	Adult
697	703	0	3	 Miss	 Saiide	Barbara	female	18.0	0	1	2691	14.4542	C	Titanic	Young
698	704	0	3	 Mr	 Martin	Gallagher	male	25.0	0	0	36864	7.7417	Q	Titanic	Adult
699	705	0	3	 Mr	 Henrik Juul	Hansen	male	26.0	1	0	350025	7.8542	S	Titanic	Adult
700	706	0	2	 Mr	" Henry Samuel (""Mr Henry Marshall"")"	Morley	male	39.0	0	0	250655	26.0	S	Titanic	Adult
701	707	1	2	 Mrs	" Florence ""Fannie"""	Kelly	female	45.0	0	0	223596	13.5	S	Titanic	Adult
702	708	1	1	 Mr	 Edward Pennington	Calderhead	male	42.0	0	0	PC 17476	26.2875	S	Titanic	Adult
703	709	1	1	 Miss	 Alice	Cleaver	female	22.0	0	0	113781	151.55	S	Titanic	Young
704	710	1	3	 Master	" Halim Gonios (""William George"")"	Moubarek	male	0.0	1	1	2661	15.2458	C	Titanic	NoInfo
705	711	1	1	 Mlle	" Berthe Antonine (""Mrs de Villiers"")"	Mayne	female	24.0	0	0	PC 17482	49.5042	C	Titanic	Young
706	712	0	1	 Mr	 Herman	Klaber	male	0.0	0	0	113028	26.55	S	Titanic	NoInfo
707	713	1	1	 Mr	 Elmer Zebley	Taylor	male	48.0	1	0	19996	52.0	S	Titanic	Adult
708	714	0	3	 Mr	 August Viktor	Larsson	male	29.0	0	0	7545	9.4833	S	Titanic	Adult
709	715	0	2	 Mr	 Samuel	Greenberg	male	52.0	0	0	250647	13.0	S	Titanic	Adult
710	716	0	3	 Mr	 Peter Andreas Lauritz Andersen	Soholt	male	19.0	0	0	348124	7.65	S	Titanic	Young
711	717	1	1	 Miss	 Caroline Louise	Endres	female	38.0	0	0	PC 17757	227.525	C	Titanic	Adult
712	718	1	2	 Miss	" Edwina Celia ""Winnie"""	Troutt	female	27.0	0	0	34218	10.5	S	Titanic	Adult
713	719	0	3	 Mr	 Michael	McEvoy	male	0.0	0	0	36568	15.5	Q	Titanic	NoInfo
714	720	0	3	 Mr	 Malkolm Joackim	Johnson	male	33.0	0	0	347062	7.775	S	Titanic	Adult
715	721	1	2	 Miss	" Annie Jessie ""Nina"""	Harper	female	6.0	0	1	248727	33.0	S	Titanic	Child
716	722	0	3	 Mr	 Svend Lauritz	Jensen	male	17.0	1	0	350048	7.0542	S	Titanic	Young
717	723	0	2	 Mr	 William Henry	Gillespie	male	34.0	0	0	12233	13.0	S	Titanic	Adult
718	724	0	2	 Mr	 Henry Price	Hodges	male	50.0	0	0	250643	13.0	S	Titanic	Adult
719	725	1	1	 Mr	 Norman Campbell	Chambers	male	27.0	1	0	113806	53.1	S	Titanic	Adult
720	726	0	3	 Mr	 Luka	Oreskovic	male	20.0	0	0	315094	8.6625	S	Titanic	Young
721	727	1	2	 Mrs	 Peter Henry (Lillian Jefferys)	Renouf	female	30.0	1	0	31027	21.0	S	Titanic	Adult
722	728	1	3	 Miss	 Margareth	Mannion	female	0.0	0	0	36866	7.7375	Q	Titanic	NoInfo
723	729	0	2	 Mr	 Kurt Arnold Gottfrid	Bryhl	male	25.0	1	0	236853	26.0	S	Titanic	Adult
724	730	0	3	 Miss	 Pieta Sofia	Ilmakangas	female	25.0	1	0	STON/O2. 3101271	7.925	S	Titanic	Adult
725	731	1	1	 Miss	 Elisabeth Walton	Allen	female	29.0	0	0	24160	211.3375	S	Titanic	Adult
726	732	0	3	 Mr	 Houssein G N	Hassan	male	11.0	0	0	2699	18.7875	C	Titanic	Child
727	733	0	2	 Mr	 Robert J	Knight	male	0.0	0	0	239855	0.0	S	Titanic	NoInfo
728	734	0	2	 Mr	 William John	Berriman	male	23.0	0	0	28425	13.0	S	Titanic	Young
729	735	0	2	 Mr	 Moses Aaron	Troupiansky	male	23.0	0	0	233639	13.0	S	Titanic	Young
730	736	0	3	 Mr	 Leslie	Williams	male	28.5	0	0	54636	16.1	S	Titanic	Adult
731	737	0	3	 Mrs	 Edward (Margaret Ann Watson)	Ford	female	48.0	1	3	W./C. 6608	34.375	S	Titanic	Adult
732	738	1	1	 Mr	 Gustave J	Lesurer	male	35.0	0	0	PC 17755	512.3292	C	Titanic	Adult
733	739	0	3	 Mr	 Kanio	Ivanoff	male	0.0	0	0	349201	7.8958	S	Titanic	NoInfo
734	740	0	3	 Mr	 Minko	Nankoff	male	0.0	0	0	349218	7.8958	S	Titanic	NoInfo
735	741	1	1	 Mr	 Walter James	Hawksford	male	0.0	0	0	16988	30.0	S	Titanic	NoInfo
736	742	0	1	 Mr	 Tyrell William	Cavendish	male	36.0	1	0	19877	78.85	S	Titanic	Adult
737	743	1	1	 Miss	" Susan Parker ""Suzette"""	Ryerson	female	21.0	1	2	PC 17608	262.375	C	Titanic	Young
738	744	0	3	 Mr	 Neal	McNamee	male	24.0	1	0	376566	16.1	S	Titanic	Young
739	745	1	3	 Mr	 Juho	Stranden	male	31.0	0	0	STON/O 2. 3101288	7.925	S	Titanic	Adult
740	746	0	1	 Capt	 Edward Gifford	Crosby	male	70.0	1	1	WE/P 5735	71.0	S	Titanic	Senior
741	747	0	3	 Mr	 Rossmore Edward	Abbott	male	16.0	1	1	C.A. 2673	20.25	S	Titanic	Young
742	748	1	2	 Miss	 Anna	Sinkkonen	female	30.0	0	0	250648	13.0	S	Titanic	Adult
743	749	0	1	 Mr	 Daniel Warner	Marvin	male	19.0	1	0	113773	53.1	S	Titanic	Young
744	750	0	3	 Mr	 Michael	Connaghton	male	31.0	0	0	335097	7.75	Q	Titanic	Adult
745	751	1	2	 Miss	 Joan	Wells	female	4.0	1	1	29103	23.0	S	Titanic	Child
746	752	1	3	 Master	 Meier	Moor	male	6.0	0	1	392096	12.475	S	Titanic	Child
747	753	0	3	 Mr	 Johannes Joseph	Vande Velde	male	33.0	0	0	345780	9.5	S	Titanic	Adult
748	754	0	3	 Mr	 Lalio	Jonkoff	male	23.0	0	0	349204	7.8958	S	Titanic	Young
749	755	1	2	 Mrs	 Samuel (Jane Laver)	Herman	female	48.0	1	2	220845	65.0	S	Titanic	Adult
750	756	1	2	 Master	 Viljo	Hamalainen	male	0.67	1	1	250649	14.5	S	Titanic	Child
751	757	0	3	 Mr	 August Sigfrid	Carlsson	male	28.0	0	0	350042	7.7958	S	Titanic	Adult
752	758	0	2	 Mr	 Percy Andrew	Bailey	male	18.0	0	0	29108	11.5	S	Titanic	Young
753	759	0	3	 Mr	 Thomas Leonard	Theobald	male	34.0	0	0	363294	8.05	S	Titanic	Adult
754	760	1	1	 the Countess	 of (Lucy Noel Martha Dyer-Edwards)	Rothes	female	33.0	0	0	110152	86.5	S	Titanic	Adult
755	761	0	3	 Mr	 John	Garfirth	male	0.0	0	0	358585	14.5	S	Titanic	NoInfo
756	762	0	3	 Mr	 Iisakki Antino Aijo	Nirva	male	41.0	0	0	SOTON/O2 3101272	7.125	S	Titanic	Adult
757	763	1	3	 Mr	 Hanna Assi	Barah	male	20.0	0	0	2663	7.2292	C	Titanic	Young
758	764	1	1	 Mrs	 William Ernest (Lucile Polk)	Carter	female	36.0	1	2	113760	120.0	S	Titanic	Adult
759	765	0	3	 Mr	 Hans Linus	Eklund	male	16.0	0	0	347074	7.775	S	Titanic	Young
760	766	1	1	 Mrs	 John C (Anna Andrews)	Hogeboom	female	51.0	1	0	13502	77.9583	S	Titanic	Adult
761	767	0	1	 Dr	 Arthur Jackson	Brewe	male	0.0	0	0	112379	39.6	C	Titanic	NoInfo
762	768	0	3	 Miss	 Mary	Mangan	female	30.5	0	0	364850	7.75	Q	Titanic	Adult
763	769	0	3	 Mr	 Daniel J	Moran	male	0.0	1	0	371110	24.15	Q	Titanic	NoInfo
764	770	0	3	 Mr	 Daniel Danielsen	Gronnestad	male	32.0	0	0	8471	8.3625	S	Titanic	Adult
765	771	0	3	 Mr	 Rene Aime	Lievens	male	24.0	0	0	345781	9.5	S	Titanic	Young
766	772	0	3	 Mr	 Niels Peder	Jensen	male	48.0	0	0	350047	7.8542	S	Titanic	Adult
767	773	0	2	 Mrs	 (Mary)	Mack	female	57.0	0	0	S.O./P.P. 3	10.5	S	Titanic	Adult
768	774	0	3	 Mr	 Dibo	Elias	male	0.0	0	0	2674	7.225	C	Titanic	NoInfo
769	775	1	2	 Mrs	 Elizabeth (Eliza Needs)	Hocking	female	54.0	1	3	29105	23.0	S	Titanic	Adult
770	776	0	3	 Mr	 Pehr Fabian Oliver Malkolm	Myhrman	male	18.0	0	0	347078	7.75	S	Titanic	Young
771	777	0	3	 Mr	 Roger	Tobin	male	0.0	0	0	383121	7.75	Q	Titanic	NoInfo
772	778	1	3	 Miss	 Virginia Ethel	Emanuel	female	5.0	0	0	364516	12.475	S	Titanic	Child
773	779	0	3	 Mr	 Thomas J	Kilgannon	male	0.0	0	0	36865	7.7375	Q	Titanic	NoInfo
774	780	1	1	 Mrs	 Edward Scott (Elisabeth Walton McMillan)	Robert	female	43.0	0	1	24160	211.3375	S	Titanic	Adult
775	781	1	3	 Miss	 Banoura	Ayoub	female	13.0	0	0	2687	7.2292	C	Titanic	Child
776	782	1	1	 Mrs	 Albert Adrian (Vera Gillespie)	Dick	female	17.0	1	0	17474	57.0	S	Titanic	Young
777	783	0	1	 Mr	 Milton Clyde	Long	male	29.0	0	0	113501	30.0	S	Titanic	Adult
778	784	0	3	 Mr	 Andrew G	Johnston	male	0.0	1	2	W./C. 6607	23.45	S	Titanic	NoInfo
779	785	0	3	 Mr	 William	Ali	male	25.0	0	0	SOTON/O.Q. 3101312	7.05	S	Titanic	Adult
780	786	0	3	 Mr	 Abraham (David Lishin)	Harmer	male	25.0	0	0	374887	7.25	S	Titanic	Adult
781	787	1	3	 Miss	 Anna Sofia	Sjoblom	female	18.0	0	0	3101265	7.4958	S	Titanic	Young
782	788	0	3	 Master	 George Hugh	Rice	male	8.0	1	1	382652	29.125	Q	Titanic	Child
783	789	1	3	 Master	 Bertram Vere	Dean	male	1.0	1	2	C.A. 2315	20.575	S	Titanic	Child
784	790	0	1	 Mr	 Benjamin	Guggenheim	male	46.0	0	0	PC 17593	79.2	C	Titanic	Adult
785	791	0	3	 Mr	" Andrew ""Andy"""	Keane	male	0.0	0	0	12460	7.75	Q	Titanic	NoInfo
786	792	0	2	 Mr	 Alfred	Gaskell	male	16.0	0	0	239865	26.0	S	Titanic	Young
787	793	0	3	 Miss	 Stella Anna	Sage	female	0.0	1	2	CA. 2343	69.55	S	Titanic	NoInfo
788	794	0	1	 Mr	 William Fisher	Hoyt	male	0.0	0	0	PC 17600	30.6958	C	Titanic	NoInfo
789	795	0	3	 Mr	 Ristiu	Dantcheff	male	25.0	0	0	349203	7.8958	S	Titanic	Adult
790	796	0	2	 Mr	 Richard	Otter	male	39.0	0	0	28213	13.0	S	Titanic	Adult
791	797	1	1	 Dr	 Alice (Farnham)	Leader	female	49.0	0	0	17465	25.9292	S	Titanic	Adult
792	798	1	3	 Mrs	 Mara	Osman	female	31.0	0	0	349244	8.6833	S	Titanic	Adult
793	799	0	3	 Mr	 Yousseff	Ibrahim Shawah	male	30.0	0	0	2685	7.2292	C	Titanic	Adult
794	800	0	3	 Mrs	 Jean Baptiste (Rosalie Paula Govaert)	Van Impe	female	30.0	1	1	345773	24.15	S	Titanic	Adult
795	801	0	2	 Mr	 Martin	Ponesell	male	34.0	0	0	250647	13.0	S	Titanic	Adult
796	802	1	2	 Mrs	 Harvey (Charlotte Annie Tate)	Collyer	female	31.0	1	1	C.A. 31921	26.25	S	Titanic	Adult
797	803	1	1	 Master	 William Thornton II	Carter	male	11.0	1	2	113760	120.0	S	Titanic	Child
798	804	1	3	 Master	 Assad Alexander	Thomas	male	0.42	0	1	2625	8.5167	C	Titanic	Child
799	805	1	3	 Mr	 Oskar Arvid	Hedman	male	27.0	0	0	347089	6.975	S	Titanic	Adult
800	806	0	3	 Mr	 Karl Johan	Johansson	male	31.0	0	0	347063	7.775	S	Titanic	Adult
801	807	0	1	 Mr	 Thomas Jr	Andrews	male	39.0	0	0	112050	0.0	S	Titanic	Adult
802	808	0	3	 Miss	 Ellen Natalia	Pettersson	female	18.0	0	0	347087	7.775	S	Titanic	Young
803	809	0	2	 Mr	 August	Meyer	male	39.0	0	0	248723	13.0	S	Titanic	Adult
804	810	1	1	 Mrs	 Norman Campbell (Bertha Griggs)	Chambers	female	33.0	1	0	113806	53.1	S	Titanic	Adult
805	811	0	3	 Mr	 William	Alexander	male	26.0	0	0	3474	7.8875	S	Titanic	Adult
806	812	0	3	 Mr	 James	Lester	male	39.0	0	0	A/4 48871	24.15	S	Titanic	Adult
807	813	0	2	 Mr	 Richard James	Slemen	male	35.0	0	0	28206	10.5	S	Titanic	Adult
808	814	0	3	 Miss	 Ebba Iris Alfrida	Andersson	female	6.0	1	2	347082	31.275	S	Titanic	Child
809	815	0	3	 Mr	 Ernest Portage	Tomlin	male	30.5	0	0	364499	8.05	S	Titanic	Adult
810	816	0	1	 Mr	 Richard	Fry	male	0.0	0	0	112058	0.0	S	Titanic	NoInfo
811	817	0	3	 Miss	 Wendla Maria	Heininen	female	23.0	0	0	STON/O2. 3101290	7.925	S	Titanic	Young
812	818	0	2	 Mr	 Albert	Mallet	male	31.0	1	1	S.C./PARIS 2079	37.0042	C	Titanic	Adult
813	819	0	3	 Mr	 John Fredrik Alexander	Holm	male	43.0	0	0	C 7075	6.45	S	Titanic	Adult
814	820	0	3	 Master	 Karl Thorsten	Skoog	male	10.0	1	2	347088	27.9	S	Titanic	Child
815	821	1	1	 Mrs	 Charles Melville (Clara Jennings Gregg)	Hays	female	52.0	1	1	12749	93.5	S	Titanic	Adult
816	822	1	3	 Mr	 Nikola	Lulic	male	27.0	0	0	315098	8.6625	S	Titanic	Adult
817	823	0	1	 Jonkheer	 John George	Reuchlin	male	38.0	0	0	19972	0.0	S	Titanic	Adult
818	824	1	3	 Mrs	 (Beila)	Moor	female	27.0	0	1	392096	12.475	S	Titanic	Adult
819	825	0	3	 Master	 Urho Abraham	Panula	male	2.0	1	1	3101295	39.6875	S	Titanic	Child
820	826	0	3	 Mr	 John	Flynn	male	0.0	0	0	368323	6.95	Q	Titanic	NoInfo
821	827	0	3	 Mr	 Len	Lam	male	0.0	0	0	1601	56.4958	S	Titanic	NoInfo
822	828	1	2	 Master	 Andre	Mallet	male	1.0	0	2	S.C./PARIS 2079	37.0042	C	Titanic	Child
823	829	1	3	 Mr	 Thomas Joseph	McCormack	male	0.0	0	0	367228	7.75	Q	Titanic	NoInfo
824	830	1	1	 Mrs	 George Nelson (Martha Evelyn)	Stone	female	62.0	0	0	113572	80.0	NoInfo	Titanic	Adult
825	831	1	3	 Mrs	 Antoni (Selini Alexander)	Yasbeck	female	15.0	1	0	2659	14.4542	C	Titanic	Young
826	832	1	2	 Master	 George Sibley	Richards	male	0.83	1	1	29106	18.75	S	Titanic	Child
827	833	0	3	 Mr	 Amin	Saad	male	0.0	0	0	2671	7.2292	C	Titanic	NoInfo
828	834	0	3	 Mr	 Albert	Augustsson	male	23.0	0	0	347468	7.8542	S	Titanic	Young
829	835	0	3	 Mr	 Owen George	Allum	male	18.0	0	0	2223	8.3	S	Titanic	Young
830	836	1	1	 Miss	 Sara Rebecca	Compton	female	39.0	1	1	PC 17756	83.1583	C	Titanic	Adult
831	837	0	3	 Mr	 Jakob	Pasic	male	21.0	0	0	315097	8.6625	S	Titanic	Young
832	838	0	3	 Mr	 Maurice	Sirota	male	0.0	0	0	392092	8.05	S	Titanic	NoInfo
833	839	1	3	 Mr	 Chang	Chip	male	32.0	0	0	1601	56.4958	S	Titanic	Adult
834	840	1	1	 Mr	 Pierre	Marechal	male	0.0	0	0	11774	29.7	C	Titanic	NoInfo
835	841	0	3	 Mr	 Ilmari Rudolf	Alhomaki	male	20.0	0	0	SOTON/O2 3101287	7.925	S	Titanic	Young
836	842	0	2	 Mr	 Thomas Charles	Mudd	male	16.0	0	0	S.O./P.P. 3	10.5	S	Titanic	Young
837	843	1	1	 Miss	 Augusta	Serepeca	female	30.0	0	0	113798	31.0	C	Titanic	Adult
838	844	0	3	 Mr	 Peter L	Lemberopolous	male	34.5	0	0	2683	6.4375	C	Titanic	Adult
839	845	0	3	 Mr	 Jeso	Culumovic	male	17.0	0	0	315090	8.6625	S	Titanic	Young
840	846	0	3	 Mr	 Anthony	Abbing	male	42.0	0	0	C.A. 5547	7.55	S	Titanic	Adult
841	847	0	3	 Mr	 Douglas Bullen	Sage	male	0.0	1	2	CA. 2343	69.55	S	Titanic	NoInfo
842	848	0	3	 Mr	 Marin	Markoff	male	35.0	0	0	349213	7.8958	C	Titanic	Adult
843	849	0	2	 Rev	 John	Harper	male	28.0	0	1	248727	33.0	S	Titanic	Adult
844	850	1	1	 Mrs	 Samuel L (Edwiga Grabowska)	Goldenberg	female	0.0	1	0	17453	89.1042	C	Titanic	NoInfo
845	851	0	3	 Master	 Sigvard Harald Elias	Andersson	male	4.0	1	2	347082	31.275	S	Titanic	Child
846	852	0	3	 Mr	 Johan	Svensson	male	74.0	0	0	347060	7.775	S	Titanic	Senior
847	853	0	3	 Miss	 Nourelain	Boulos	female	9.0	1	1	2678	15.2458	C	Titanic	Child
848	854	1	1	 Miss	 Mary Conover	Lines	female	16.0	0	1	PC 17592	39.4	S	Titanic	Young
849	855	0	2	 Mrs	 Ernest Courtenay (Lilian Hughes)	Carter	female	44.0	1	0	244252	26.0	S	Titanic	Adult
850	856	1	3	 Mrs	 Sam (Leah Rosen)	Aks	female	18.0	0	1	392091	9.35	S	Titanic	Young
851	857	1	1	 Mrs	 George Dennick (Mary Hitchcock)	Wick	female	45.0	1	1	36928	164.8667	S	Titanic	Adult
852	858	1	1	 Mr	 Peter Denis	Daly	male	51.0	0	0	113055	26.55	S	Titanic	Adult
853	859	0	3	 Mrs	 Solomon (Latifa Qurban)	Baclini	female	24.0	0	3	2666	19.2583	C	Titanic	Young
854	860	0	3	 Mr	 Raihed	Razi	male	0.0	0	0	2629	7.2292	C	Titanic	NoInfo
855	861	0	3	 Mr	 Claus Peter	Hansen	male	41.0	1	0	350026	14.1083	S	Titanic	Adult
856	862	0	2	 Mr	 Frederick Edward	Giles	male	21.0	1	0	28134	11.5	S	Titanic	Young
857	863	1	1	 Mrs	 Frederick Joel (Margaret Welles Barron)	Swift	female	48.0	0	0	17466	25.9292	S	Titanic	Adult
858	864	0	3	 Miss	" Dorothy Edith ""Dolly"""	Sage	female	0.0	1	2	CA. 2343	69.55	S	Titanic	NoInfo
859	865	0	2	 Mr	 John William	Gill	male	24.0	0	0	233866	13.0	S	Titanic	Young
860	866	1	2	 Mrs	 (Karolina)	Bystrom	female	42.0	0	0	236852	13.0	S	Titanic	Adult
861	867	1	2	 Miss	 Asuncion	Duran y More	female	27.0	1	0	SC/PARIS 2149	13.8583	C	Titanic	Adult
862	868	0	2	 Mr	 Washington Augustus II	Roebling	male	31.0	0	0	PC 17590	50.4958	S	Titanic	Adult
863	869	0	3	 Mr	 Philemon	van Melkebeke	male	0.0	0	0	345777	9.5	S	Titanic	NoInfo
864	870	1	3	 Master	 Harold Theodor	Johnson	male	4.0	1	1	NoInfo	11.1333	S	Titanic	Child
865	871	0	3	 Mr	 Cerin	Balkic	male	26.0	0	0	349248	7.8958	S	Titanic	Adult
866	872	1	1	 Mrs	 Richard Leonard (Sallie Monypeny)	Beckwith	female	47.0	1	1	11751	52.5542	S	Titanic	Adult
867	873	0	1	 Mr	 Frans Olof	Carlsson	male	33.0	0	0	695	5.0	S	Titanic	Adult
868	874	0	3	 Mr	 Victor	Vander Cruyssen	male	47.0	0	0	345765	9.0	S	Titanic	Adult
869	875	1	2	 Mrs	 Samuel (Hannah Wizosky)	Abelson	female	28.0	1	0	P/PP 3381	24.0	C	Titanic	Adult
870	876	1	3	 Miss	" Adele Kiamie ""Jane"""	Najib	female	15.0	0	0	2667	7.225	C	Titanic	Young
871	877	0	3	 Mr	 Alfred Ossian	Gustafsson	male	20.0	0	0	7534	9.8458	S	Titanic	Young
872	878	0	3	 Mr	 Nedelio	Petroff	male	19.0	0	0	349212	7.8958	S	Titanic	Young
873	879	0	3	 Mr	 Kristo	Laleff	male	0.0	0	0	349217	7.8958	S	Titanic	NoInfo
874	880	1	1	 Mrs	 Thomas Jr (Lily Alexenia Wilson)	Potter	female	56.0	0	1	11767	83.1583	C	Titanic	Adult
875	881	1	2	 Mrs	 William (Imanita Parrish Hall)	Shelley	female	25.0	0	1	230433	26.0	S	Titanic	Adult
876	882	0	3	 Mr	 Johann	Markun	male	33.0	0	0	349257	7.8958	S	Titanic	Adult
877	883	0	3	 Miss	 Gerda Ulrika	Dahlberg	female	22.0	0	0	7552	10.5167	S	Titanic	Young
878	884	0	2	 Mr	 Frederick James	Banfield	male	28.0	0	0	C.A./SOTON 34068	10.5	S	Titanic	Adult
879	885	0	3	 Mr	 Henry Jr	Sutehall	male	25.0	0	0	SOTON/OQ 392076	7.05	S	Titanic	Adult
880	886	0	3	 Mrs	 William (Margaret Norton)	Rice	female	39.0	0	5	382652	29.125	Q	Titanic	Adult
881	887	0	2	 Rev	 Juozas	Montvila	male	27.0	0	0	211536	13.0	S	Titanic	Adult
882	888	1	1	 Miss	 Margaret Edith	Graham	female	19.0	0	0	112053	30.0	S	Titanic	Young
883	889	0	3	 Miss	" Catherine Helen ""Carrie"""	Johnston	female	0.0	1	2	W./C. 6607	23.45	S	Titanic	NoInfo
884	890	1	1	 Mr	 Karl Howell	Behr	male	26.0	0	0	111369	30.0	C	Titanic	Adult
885	891	0	3	 Mr	 Patrick	Dooley	male	32.0	0	0	370376	7.75	Q	Titanic	Adult
886	892	1	1	 Mr	 Frederick Maxfield	 Hoyt	male	38.0	1	0	19943	90.0	S	Titanic	Adult
887	894	0	3	 Miss	 Hulda Amanda Adolfina	Vestrom	female	0.7	0	0	350406	7.8542	S	Titanic	Child
